Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
DILACOR,4 mg,Comprimé,B/90,MOLSIDOMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SAIPH,9163574,12/15/2010,Blister,en pvc teinté en vert/alu,A,36,"Angor sévère rebelle aux posologies usuelles de la molsidomine.Les comprimés de DILACOR ne sont pas adaptés au traitement de la crised'angor",Générique,Essentiel
DILACOR,4 mg,Comprimé,B/30,MOLSIDOMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SAIPH,9163572,11/30/2005,Blister,en pvc teinté en verte/alu,A,36,"Angor sévère rebelle aux posologies usuelles de la molsidomine.Les comprimés de DILACOR ne sont pas adaptés au traitement de la crised'angor",Générique,Essentiel
DILACOR,2 mg,Comprimé sécable,B/30,MOLSIDOMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SAIPH,9163571,11/30/2005,Blister,en pvc/alu,A,36,"Traitement préventif de la crise angineuse sous toutes ses formes.Les comprimés de DILACOR ne sont pas adaptés au traitement de la crised'angor.",Générique,Essentiel
DILATRANE,1%,Sirop,FL/200 ML,THEOPHYLLINE,SYSTEME RESPIRATOIRE,MEDICAMENTS DES MALADIES RESPIRATOIRES OBSTRUCTIVE,S.E.R.P. MONACO,10703021,9/26/2007,Flacon,en PVC fermé par bouchon en PE + Cuillère-doseuse de 10 ml en PP,C,24,"Traitement symptomatique de l'asthme persistant et des autresbronchopathies obstructives.",Princeps,Essentiel
DILUANT PHYSIOLOGIQUE PHENOLE,0.4 %,Solution injectable,B/50FL/9ML,CHLORURE DE SODIUM+PHENOL,DIVERS,TOUS LES AUTRES PRODUITS NON-THERAPEUTIQUES,STALLERGENES,3653022,5/31/2002,Flacon,en verre neutre,O,36,"- Préparation extemporanée de dilutions d'extraits allergéniques devenins d'hyménoptères administrées par voie intradermique (usagediagnostique) ou par voie sous-cutanée (usage thérapeutique);- Préparation extemporanée de dilutions d'extraits alle",Princeps,Confort
DILUANT PHYSIOLOGIQUE PHENOLE,0.4 %,Solution injectable,B/50FL/4.5ML,CHLORURE DE SODIUM+PHENOL,DIVERS,TOUS LES AUTRES PRODUITS NON-THERAPEUTIQUES,STALLERGENES,3653021,6/7/2002,Flacon,en verre neutre,O,36,"- Préparation extemporanée de dilutions d'extraits allergéniques devenins d'hyménoptères administrées par voie intradermique (usagediagnostique) ou par voie sous-cutanée (usage thérapeutique);- Préparation extemporanée de dilutions d'extraits alle",Princeps,Confort
DIMETASONE,0.05%,Pommade  dermique,T/15 gr,BETAMETHASONE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS DERMATOLOGIQUES DE CORTICOSTEROIDES,PHARMADERM,9053191,2/5/2013,Tube,"en aluminium, bouchon en polyéthylène haute densité",A,36,"* Indications privilégiées où la corticothérapie locale est tenue pourle meilleur traitement :- eczéma de contact,- dermatite atopique,- lichénification.* Indications où la corticothérapie locale est l'un des traitementshabituels :- dermite sé",Générique,Essentiel
DIMETASONE,0.05%,Lotion,FL/30 ML,BETAMETHASONE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS DERMATOLOGIQUES DE CORTICOSTEROIDES,PHARMADERM,9053193,2/5/2013,Flacon,"en BEBD, pastille compte-gouttes en PEBD et un bouchon en PEHD",A,24,"1. Indications privilégiées où la corticothérapie locale est tenuepour le meilleur traitement:- eczéma de contact ,  dermatite atopique, lichénification.2. Indications où la corticothérapie locale est l'un des traitementshabituels:- dermite sébo",Générique,Essentiel
DIMETASONE,0.05%,Creme dermique,T/15 GR,BETAMETHASONE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS DERMATOLOGIQUES DE CORTICOSTEROIDES,PHARMADERM,9053192,2/5/2013,Tube,"en aluminium, bouchon en polyéthylène haute densité",A,36,"- Eczéma de contact, - dermatite atopique, -lichénification. - dermiteséborrhéique à l'exception du visage, -psoriasis,lichen,  dishidrose, - traitement symptomatique du prurit.La forme crème est destinée au traitement des lésions aiguës etsuinta",Générique,Essentiel
DIMETASONE NEOMYCINE,,Pommade  dermique,T/15 gr,BETAMETHASONE+NEOMYCINE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS DERMATOLOGIQUES DE CORTICOSTEROIDES,PHARMADERM,9053194,7/10/2013,Tube,"en aluminium, bouchon perceur en PE",A,36,"Traitement initial, pendant moins de 8 jours, d'une dermatosecorticosensible en cas de surinfection par un germe sensible à lanéomycine.Il convient de tenir compte des recommandations officielles concernantl'utilisation  appropriée des antibactér",Générique,Essentiel
DINALEXIN,20 mg,Gélule,B/300,FLUOXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,PHARMAGHREB,9013513H,3/21/2016,Blister,EN PVC/PVDC/ALU,A,36,"*  Adulte- Episodes dépressifs majeurs (c'est-à-dire caractérisés).- Troubles obsessionnels compulsifs.- Boulimie : en complément d'une psychothérapie, indiqué dans ladiminution de la fréquence des crises de boulimie et des vomissementsou prise",Générique,Essentiel
DINALEXIN,20 mg,Gélule,B/12,FLUOXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,PHARMAGHREB,9013511,8/5/2004,Blister,pvc/pvdc/alu,A,36,"- Episodes dépressifs majeurs( caractérisés ).- Troubles obsessionnels compulsifs.",Générique,Essentiel
DINALEXIN,20 mg,Gélule,B/30,FLUOXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,PHARMAGHREB,9013512,2/21/2005,Blister,EN PVC/PVDC/ALU,A,36,"1/ Episodes dépressifs majeurs (caractérisés)2/ Troubles obsessionnels compulsifs.",Générique,Essentiel
DIOGAM,300 MG,Comprimé pelliculé,B/30,DIOSMINE,SYSTEME CARDIOVASCULAIRE,VASOPROTECTEURS,PHARMAGHREB,9013501,5/12/2004,Blister,en PVC/ALU,O,36,"Amélioration des symptomes en rapport avec l'insuffisanceveino-lymphatique: Jambes lourdes, douleurs, impatience duprimo-décubitus.- Traitement des signes fonctionnels liés à la crise hémorroidaire;- Traitement d'appoint des troubles fonctionnels",Générique,Confort
DIOGAM,600 MG,Comprimé pelliculé sécable,B/30,DIOSMINE,SYSTEME CARDIOVASCULAIRE,VASOPROTECTEURS,PHARMAGHREB,9013502,1/20/2009,Blister,en PVC/ALU,O,36,"Amélioration des symptômes en rapport avec l'insuffisanceveinolymphatique: Jambes lourdes, douleurs, impatience duprimo-décubitus.- Traitement des signes fonctionnels liés à la crise hémorroidaire;- Traitement d'appoint des troubles fonctionnels",Générique,Confort
DIOSTAR,80 mg,Comprimé pelliculé,B/30,VALSARTAN,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PHARMA INTERNATIONAL COMPANY,11683041,7/8/2009,Blister,en Alu/alu,A,24,"* Hypertension: traitement de l'hypertension artérielle essentielle.* Post-infractus du myocarde récent: traitement des patientscliniquement stables présentant une insuffisance cardiaquesymptomatique ou une dysfonction systolique ventriculaire gau",Générique,Essentiel
DIOSTAR,160 mg,Comprimé pelliculé,B/30,VALSARTAN,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PHARMA INTERNATIONAL COMPANY,11683042,7/8/2009,Blister,en Alu/alu,A,24,"Hypertension artérielle essentielle.Post-infarctus du myocarde récent (entre 12 heures et 10 jours), encas d'intolérance aux inhibiteurs de l'enzyme de conversion (IEC) chezdes patients cliniquement stables présentant une dysfonctionsystolique ve",Générique,Essentiel
DIOSTAR -PLUS,80 mg/12.5 mg,Comprimé pelliculé,B/30,VALSARTAN+HYDROCHLOROTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PHARMA INTERNATIONAL COMPANY,11683043,10/1/2013,Blister,"en Alu/alu, prédécoupé",A,24,"Hypertension artérielle essentielle lorsqu'une monothérapie avec unantagoniste des recepteurs de l'angiotensine II oul'hydrochlorothiazide est insuffisante.",Générique,Essentiel
DIOSTAR -PLUS,160 mg/25 mg,Comprimé pelliculé,B/30,VALSARTAN+HYDROCHLOROTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PHARMA INTERNATIONAL COMPANY,11683044,10/1/2013,Blister,"en Alu/alu, prédécoupé",A,24,"Hypertension artérielle essentielle lorsqu'une monothérapie avec unantagoniste des recepteurs de l'angiotensine II oul'hydrochlorothiazide est insuffisante.",Générique,Essentiel
DIPEN,300MG,Gélule à libération prolongée,B/28,DILTIAZEM,SYSTEME CARDIOVASCULAIRE,VASOPROTECTEURS,ELPEN Pharmaceutical CO .INC,8983013,3/8/2007,Blister,EN PVC/ALU,A,24,"- Traitement préventif des crises d'angine de poitrine, notamment dansl'angor d'effort, l'angor spontané dont l'angor de Prinzmetal.- Traitement de l'hypertension arterielle.",Générique,Essentiel
DIPIPERON,40 MG,Comprimé,B/20,PIPAMPERONE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,EUMEDICA S.A,17273021,2/8/2016,Blister,en PVC/Alu,A,36,"Nouvelles indications:Traitement de courte durée des états d'agitation et d'agressivité aucours des états psychotiques aigus et chroniques (schizophréniques,délires chroniques non schizophréniques: délires paranoiaques,psychoses hallucinatoires c",Princeps,Essentiel
DIPIPERON,40 MG,Comprimé sécable,B/20,PIPAMPERONE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,EUMEDICA PHARMACEUTICALS GmbH,23463011,9/14/2020,Blister,en PVC/Alu,A,36,"Traitement de courte durée des états d'agitation et d'agressivité aucours des états psychotiques aigus et chroniques (schizophréniques,délires chroniques non schizophréniques: délires paranoiaques,psychoses hallucinatoires chroniques).",Princeps,Essentiel
DIPRED,20 mg,Comprimé,B/15,PREDNISONE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES",CORTICOSTEROIDES (USAGE SYSTEMIQUE),ACT PHARMA,9363132,5/31/2021,Blister,en PVC/ALU,A,24,"AFFECTIONS OU MALADIES :· COLLAGENOSES-CONNECTIVITES* Poussées évolutives de maladies systémiques, notamment : lupusérythémateux disséminé, vascularité, polymyosite, sarcoïdoseviscérale.· DERMATOLOGIQUES* Dermatoses bulleuses auto-immunes sévèr",Générique,Essentiel
DIPRED,5 mg,Comprimé,B/30,PREDNISONE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES",CORTICOSTEROIDES (USAGE SYSTEMIQUE),ACT PHARMA,9363131,3/26/2021,Blister,en PVC transparent /ALU,A,24,"AFFECTIONS OU MALADIES :· COLLAGENOSES-CONNECTIVITES* Poussées évolutives de maladies systémiques, notamment : lupusérythémateux disséminé, vascularité, polymyosite, sarcoïdoseviscérale.· DERMATOLOGIQUES* Dermatoses bulleuses auto-immunes sévèr",Générique,Essentiel
DIPROSTENE,7 MG,Suspension injectable,B/1SER/1ML,BETAMETHASONE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES",CORTICOSTEROIDES (USAGE SYSTEMIQUE),Merck Sharp & Dohme France,6520071,2/10/1994,Ampoule,en verre incolore+ 2 aiguilles,A,24,"CELLES DE LA CORTICOTHERAPIE GENERALE LORSQUE LA VOIE PARENTERALERETARD PARAIT UTILE.CELLES DE LA CORTICOTHERAPIE LOCALE LORSQUE L'AFFECTION JUSTIFIE UNEFORTE CONCENTRATION LOCALE.",Princeps,Essentiel
DIROGIT,500 mg,Comprime enrobé,B/120,CAPECITABINE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,HIKMA Pharmaceuticals,6653611H,5/5/2015,Blister,ALU/ALU,A,36,"Capécitabine  est en outre indiqué dans le traitement du cancer dusein localement évolué ou métastatique, après échec d'un traitementpar le paclitaxel et d'une chimiothérapie à base d'anthracyclines.Capécitabine est indiqué en association avec le",Générique,Vital
DIROXYL,6 mg,Comprimé quadrisécable,Tube/30,BROMAZEPAM,SYSTEME NERVEUX,PSYCHOLEPTIQUES,IBN AL BAYTAR,9073521,10/24/2011,Tube,en Polypropylène fermé par un bouchon en polyéthylène blanc,A,24,"Traitement symptomatique des manifestations anxieuses sévères et/ouinvalidantes.Prévention et traitement du delirium tremens et des autresmanifestations du sevrage alcoolique.",Générique,Intermédiaire
DISPROFEN,200 mg,Comprimé orodispersible,B/18,IBUPROFEN,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,WEST PHARMA,9293211,5/15/2014,Blister,en pvc/alu,O,24,"Traitement symptomatique des douleurs légères à modérées telles quemaux de tête, douleurs dentaires et règles douloureuses;fièvre.",Générique,Essentiel
DIUREX,2.5 mg,Comprimé pelliculé,B/30,INDAPAMIDE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,DAR-ESSAYDALI.,9213251,12/18/2006,Blister,en PVC/ALU,C,36,-Hypertension artérielle essentielle.,Générique,Essentiel
DIVARIUS,20 mg,Comprimé pelliculé sécable,B/14,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,CHIESI S.A.S,1263071,7/13/2006,Blister,en pvc/pe/pvdc/alu,A,36,"Traitement de :Épisode dépressif majeur.Troubles obsessionnels compulsifs.Trouble panique, avec ou sans agoraphobie.Trouble anxiété sociale/phobie sociale.Trouble anxiété généralisée.État de stress post-traumatique.",Princeps,Essentiel
DIVARIUS,20 mg,Comprimé pelliculé sécable,B/28,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,CHIESI S.A.S,1263072,7/13/2006,Blister,en pvc/pe/pvdc/alu,A,36,"Traitement de :Épisode dépressif majeur.Troubles obsessionnels compulsifs.Trouble panique, avec ou sans agoraphobie.Trouble anxiété sociale/phobie sociale.Trouble anxiété généralisée.État de stress post-traumatique.",Princeps,Essentiel
DIVINUS,5 mg,Comprimé pelliculé,B/30,DAPAGLIFLOZINE PROPRANEDIOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,IBN AL BAYTAR,9073741,11/19/2021,Blister,en ALU/OPA-ALU-PVC,A,24,"DIVINUS est indiqué chez les adultes âgés de 18ans et plus atteints dediabète de type2 pour améliorer le contrôle glycémique, en:- Monothérapie : lorsqu'un régime alimentaire et l'exercice physiqueseuls ne permettent pas d'obtenir un contrôle glyc",Générique,Essentiel
DIVINUS,10 mg,Comprimé pelliculé,B/30,DAPAGLIFLOZINE PROPRANEDIOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,IBN AL BAYTAR,9073742,11/19/2021,Blister,en ALU/OPA-ALU-PVC,A,24,"DIVINUS est indiqué chez les adultes âgés de 18ans et plus atteints dediabète de type2 pour améliorer le contrôle glycémique, en:- Monothérapie : lorsqu'un régime alimentaire et l'exercice physiqueseuls ne permettent pas d'obtenir un contrôle glyc",Générique,Essentiel
DOBUJECT,250 MG,Solution injectable,B/5/5ML,DOBUTAMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,BAYER OY,7243011H,12/11/1991,Ampoule,en verre,A,24,"Soutien inotrope du myocarde dans le traitement d'insuffisancecardiaque aigue, en chirurgie cardiaque, cardiogenique ou chocseptique.Augmentation ou maintien de précharge associée à des hauts niveaux depression positive téléexpiratoire.Utilisabl",Générique,Vital
DOBUTAMINE HIKMA,250 mg/20 ml,Solution injectable pour perfusion,B/1FL/20ml,DOBUTAMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,HIKMA Pharmaceuticals,6653711H,9/28/2020,Flacon,en verre incolore tubulaire de type I,A,24,"Dobutamine Hikma est indiqué:1- Syndromes de bas débit, entre autres d'étiologie suivante:- bas débit au cours ou après chirurgie cardiaque,- états de choc d'origine toxico-infectieuse après remplissagevasculaire et après vérification de la fonct",Générique,Vital
DOBUTAMINE MYLAN,250 mg/20 ml,Solution injectable,B/10/20ml (PERFUSION),DOBUTAMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,MYLAN S.A.S,4923151H,5/20/2004,Ampoule,en verre incolore de type I,A,60,"1- Syndromes de bas débit, entre autres d'étiologie suivante:- bas débit au cours ou après chirurgie cardiaque,- états de choc d'origine toxico-infectieuse après remplissagevasculaire et après vérification de la fonction myocardique,- infarctus d",Générique,Vital
DOCAINE 2%,,Solution injectable,B/50 ampoules /5 ml,LIDOCAINE,SYSTEME NERVEUX,ANESTHESIQUES,DORCAS,9313161H,5/20/2013,Ampoule,en verre transparent de type I  de 5 ml de capacité,C,36,"- Anesthésie locale par infiltration.- Anesthésie régionale: caudale, péridurale, plexique, tronculaire.- Infiltrations intra ou péri-articulaires.- Infiltrations sympathiques.",Générique,Essentiel
DOCETAXEL ACCORD,80 mg,Solution injectable pour perfusion,B/1FL/4 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,ACCORD HEALTHCARE LTD,16923022H,7/18/2016,Flacon,en verre de type I+ bouch en caoutchouc+cap type flip-off,A,24,"A/ Cancer du sein:1- Docetaxel Accord en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérab",Générique,Vital
DOCETAXEL ACCORD,20 mg,Solution injectable pour perfusion,B/1FL/1 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,ACCORD HEALTHCARE LTD,16923021H,7/18/2016,Flacon,en verre de type I+ bouch en caoutchouc+cap type flip-off,A,24,"A/ Cancer du sein:1- Docetaxel Accord en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérab",Générique,Vital
DOCETAXEL AQVIDA,20 mg/ml (80mg/4ml),Solution injectable pour perfusion,B/1FL/4 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,AQVIDA GMBH,19463042H,8/2/2019,Flacon,en verre transparent de type I + bouchon en caoutchouc,A,18,"A/ Cancer du sein:1- Le DOCETAXEL en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable,",Générique,Vital
DOCETAXEL AQVIDA,20 mg/ml,Solution injectable pour perfusion,B/1FL/1 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,AQVIDA GMBH,19463041H,8/2/2019,Flacon,en verre transparent de type I + bouchon en caoutchouc,A,18,"A/ Cancer du sein:1- Le DOCETAXEL en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable,",Générique,Vital
DOCETAXEL HOSPIRA,80 mg/8 ml,Solution injectable pour perfusion,B/1FL/8 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,HOSPIRA UK Limited,13613032H,3/13/2013,Flacon,en verre de type I incolore+bouchon en chlorobutyle+capsule en Alu+disq flip off,A,36,"A/ Cancer du sein:1- en association à la doxorubicine et au cyclophosphamide est indiquédans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable, chez des pati",Générique,Vital
DOCETAXEL HOSPIRA,20 mg/2 ml,Solution injectable pour perfusion,B/1FL/2 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,HOSPIRA UK Limited,13613031H,3/18/2013,Flacon,en verre de type I incolore+bouchon en chlorobutyle+capsule en Alu+disq flip off,A,36,"A/ Cancer du sein:1- en association à la doxorubicine et au cyclophosphamide est indiquédans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable, chez des pati",Générique,Vital
DOCETAXEL KABI,20 MG,Solution injectable pour perfusion,B/1FL/1ML,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,FRESENIUS KABI ONCOLOGY PLC,13923052H,6/16/2017,Flacon,en verre de type I incolore+capsule en alu+surcapsule,A,24,"A/ Cancer du sein:1- DOCETAXEL KABI en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable",Générique,Vital
DOCETAXEL KABI,80 MG/4ML,Solution injectable pour perfusion,B/1FL/1ML,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,FRESENIUS KABI ONCOLOGY PLC,13923051H,6/16/2017,Flacon,en verre incolore de type I+capsule en alu+surcapsule,A,24,"A/ Cancer du sein:1- DOCETAXEL KABI en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opérable",Générique,Vital
DOCETAXEL NEAPOLIS,20 mg/ml,Solution injectable pour perfusion,B/1FL/1 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,NEAPOLIS PHARMA,9393161H,9/28/2020,Flacon,en verre de transparent type I+ bouchon en bromobutyl+capsule en Aluminium avec fermeture de type flip-off,A,24,"A/ Cancer du sein:1- DOCETAXEL NEAPOLIS en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opér",Générique,Vital
DOCETAXEL NEAPOLIS,80 mg/4 ml,Solution injectable pour perfusion,B/1FL/4 ml,DOCETAXEL,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,NEAPOLIS PHARMA,9393162H,9/28/2020,Flacon,en verre de transparent type I+ bouchon en bromobutyl+capsule en Aluminium avec fermeture de type flip-off,A,24,"A/ Cancer du sein:1- DOCETAXEL NEAPOLIS en association à la doxorubicine et aucyclophosphamide est indiqué dans le traitement adjuvant du :- cancer du sein opérable, chez des patients présentantd'envahissement ganglionnaire.- cancer du sein opér",Générique,Vital
DOGMACARE,50 mg,Gélule,B/30,SULPIRIDE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,PHARMACARE,9343011,10/12/2012,Blister,en pvc/pvdc transparent/alu,A,24,"- Traitement symptomatique de courte durée de l'anxiété de l'adulte encas d'echec des thérapeutiques habituelles.- Troubles graves du comportement (agitation, automutilations,stéréotypies) chez l'enfant de plus de 6 ans notamment dans le cadredes",Générique,Essentiel
